Ail cru;3,58E-01
Ail séché en poudre;7,50E-01
Aile de poulet;9,32E+00
Amidon de maïs ou fécule de maïs;1,08E+00
Beurre demi-sel;7,73E+00
Beurre de cacahuète ou Pâte d'arachide;3,19E+00
Beurre doux;7,79E+00
Bicarbonate de soude;1,13E+00
Biscotte ;9,48E-01
Biscuit apéritif crackers;1,59E+00
Biscuit apéritif mini bretzel ou sticks;1,59E+00
Biscuit apéritif soufflé;1,59E+00
Boeuf à bourguignon ou pot-au-feu;3,43E+01
Bonbon dur et sucette;1,72E+00
Boudin noir;1,61E+00
Brochette de volaille;9,11E+00
Brocoli;1,09E+00
Brownie au chocolat;7,20E+00
Cabillaud, rôti/cuit au four;1,32E+01
Carotte crue;3,64E-01
Carotte cuite;9,35E-01
Cheddar;6,18E+00
Chips de crevette;4,20E+00
Chocolat blanc en tablette;1,12E+01
Chocolat noir en tablette;1,69E+01
Chou blanc cru;6,61E-01
Chou de Bruxelles cru;5,76E-01
Chou de Bruxelles cuit;1,06E+00
Chou rouge cru;8,62E-01
Chou rouge cuit;1,30E+00
Chou vert cru;8,62E-01
Chou vert cuit;1,29E+00
Chou-fleur cru;7,36E-01
Chou-fleur cuit;1,11E+00
Clou de girofle;8,14E+00
Coeur de palmier;1,64E+00
Compote de pomme;8,44E-01
Comté;6,22E+00
Concentré de Tomate;2,82E+00
Concombre;4,73E-01
Cordon bleu de volaille;6,20E+00
Côte de Porc;1,30E+01
Coulommiers;5,41E+00
Crème de marrons;1,67E+00
Crème pâtissière;1,39E+00
Crevette;2,41E+01
Cuisse de Poulet;9,32E+00
Double concentré de Tomate;4,13E+00
Églefin ou Eglefin;1,32E+01
Emmental ou emmenthal râpé;6,16E+00
Endive au jambon;3,60E+00
Endive crue;9,38E-01
Épinard;8,04E-01
Escalope de dinde panée ou escalope viennoise ou milanaise;6,26E+00
Escalope de poulet panée;9,05E+00
Escalope de veau panée;1,81E+01
Escalope végétale ou steak à base de soja;1,86E+00
Espadon;5,15E+00
Farine;7,19E-01
Farine de maïs;7,44E-01
Feuille de Laurier;8,46E-01
Filet d’Agneau;5,09E+01
Filet de bacon;6,99E+00
Filet de Porc;1,29E+01
Filet de Poulet;9,11E+00
Filet mignon de porc cru;1,01E+01
Filet mignon de porc cuit;1,29E+01
Fleur de sel;6,04E-01
Flocon d'avoine;1,15E+00
Fraise de saison;4,77E-01
Fraise hors saison;5,49E-01
Frites de pommes de terre;1,28E+00
Fromage à Raclette;5,86E+00
Gâteau Paris-Brest;3,91E+00
Gigot d’Agneau;5,09E+01
Gorgonzola;5,11E+00
Gouda;5,90E+00
graine de Cumin;8,15E+00
Graine de Tournesol;3,25E+00
Grana Padano;6,08E+00
Gruyère;6,19E+00
Hareng cru;2,30E+00
Hareng frit ou grillé;2,82E+00
Hareng fumé;2,18E+00
Haricot vert en conserve et égoutté;1,07E+00
Haricot vert importé par avion;6,47E+00
Haricot vert surgelé;8,68E-01
Haricot vert cru;4,13E-01
Haricot vert cuit;8,53E-01
Harissa;1,42E+00
Houmous;9,51E-01
Huile d'olive; 1,0 
Huile de colza; 2,3 
Huile de tournesol ou de friture; 2,5 
Huître;4,91E+00
Ile flottante au rayon frais;1,81E+00
Insecte (Mouche Soldat Noir);4,46E+00
Jambon cru;1,39E+01
Jus de pomme, pur jus;5,01E-01
Ketchup;9,45E-01
Lait concentré entier;2,51E+00
Lait demi-écrémé et pasteurisé;1,31E+00
Lait écrémé et pasteurisé;1,18E+00
Lait entier et pasteurisé;1,49E+00
Laitue crue;9,41E-01
Lentille;4,01E-01
Levure alimentaire;5,61E+00
Levure chimique ou Poudre à lever;5,61E+00
Levure de boulanger, déshydratée;5,61E+00
Mâche crue;9,41E-01
Maïs entier cru;8,10E-01
Mayonnaise;2,53E+00
Miel;1,20E+00
Mille-feuille;2,24E+00
Moules;3,23E+00
Mousse au chocolat au rayon frais;9,36E+00
Moutarde;1,82E+00
Moutarde à l'ancienne;2,05E+00
Muesli;2,12E+00
Noisette;4,65E+00
Noisette grillée;4,92E+00
Nuggets de poulet ou de volaille;5,91E+00
Oignon;8,33E-01
Oreille de porc;2,55E+00
Pain au chocolat;5,14E+00
Pain au lait;2,53E+00
Pain complet pour hamburger ou hot dog;6,81E-01
Pain de mie courant ou complet;1,75E+00
Pain pour hamburger ou hot dog;1,69E+00
Paprika;8,15E+00
Pastis;1,03E+00
Pâte de fruits;1,06E+00
Pâte sablée;3,22E+00
Pâtes au blé complet;1,05E+00
Pâtes fraîches;1,73E+00
Pied de porc;3,26E+00
Pilon de poulet;7,13E+00
Piment de Cayenne;8,15E+00
Pintade crue;6,97E+00
Poisson pané ou frit;8,38E+00
Poivre blanc;8,15E+00
Poivre noir ;8,15E+00
Pop-corn ou Maïs éclaté au caramel;1,63E+00
Potiron cru;6,19E-01
Potiron cuit;1,12E+00
Poudre de Cannelle;8,15E+00
Poudre de Curcuma ou curcumin;8,15E+00
Poudre de Curry;8,15E+00
Profiterole avec glace vanille et sauce chocolat;3,62E+00
Profiteroles avec crème pâtissière et sauce chocolat au rayon frais;3,73E+00
Pruneau sec;2,85E+00
Purée de Carottes;6,66E-01
Purée de Haricots verts;7,58E-01
Quenelle de poisson en sauce;5,68E+00
Radis;6,02E-01
Raie cuite au four;1,32E+01
Rillettes d'oie;5,19E+00
Rillettes de canard;5,19E+00
Rillettes de maquereau;6,85E+00
Rillettes de poisson;2,83E+00
Rillettes de porc;5,19E+00
Rillettes de poulet;5,19E+00
Rillettes de saumon;6,85E+00
Rillettes de thon;2,83E+00
Rillettes de Tours;5,19E+00
Rillettes du Mans;5,19E+00
Riz au lait, rayon frais;1,69E+00
Riz blanc;1,32E+00
Riz complet;1,32E+00
Riz rouge;1,32E+00
Riz sauvage;1,32E+00
Romarin frais;8,13E-01
Romarin séché;1,55E+00
Roquefort;5,97E+00
Roquette crue;9,41E-01
Safran;8,15E+00
Saké ou Alcool de riz;1,03E+00
Sardine à l'huile;6,05E+00
Sardine crue;1,93E+00
Sardine grillée;2,33E+00
Sauce soja;7,53E-01
Saucisse de Francfort;5,10E+00
Saucisse de jambon pur porc;5,10E+00
Saucisse de Montbéliard;7,86E+00
Saucisse de Morteau;7,86E+00
Saucisse de Toulouse;1,59E+01
Saucisse de volaille façon charcutière;1,34E+01
Saucisse de volaille type Knacki;1,49E+01
Saucisse végétale au blé ou seitan;2,12E+00
Saucisse végétale au tofu;1,33E+00
Saucisson sec;5,93E+00
Saumon fumé;7,99E+00
Sel;6,04E-01
Substitut de repas hypocalorique en poudre ou à boire;2,31E+00
Sucre blanc;6,12E-01
Sucre roux;1,11E+00
Sucre vanillé;6,12E-01
Surimi;6,61E+00
Terrine de lapin;6,05E+00
Tomate cerise;5,82E-01
Tomate de saison crue;5,82E-01
Tomate hors saison crue;1,96E+00
Truite arc en ciel;7,90E+00
Viande de Pigeon;9,32E+00
Vin blanc mousseux;1,23E+00
Vin blanc sec;1,23E+00
Vin doux;1,09E+00
Vin rosé;1,19E+00
Vin rouge;1,19E+00
Vinaigre;1,18E+00
Vinaigre balsamique;1,18E+00
Vinaigre de cidre;9,19E-01
Vodka;1,03E+00
Whisky;1,03E+00
Sauce aux champignons et à la crème préemballée;4,09E+00
Sauce aux champignons préemballée;3,82E+00
Champignon à la grecque;2,77E+00
Soupe aux champignons;3,60E+00
Champignon;4,94E-01
Châtaigne crue;1,88E+00
Châtaigne grillée;1,94E+00
